Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
2816 0 2 1 44.1370352999 11.1342645033 5.43455422216
2817 0 2 1 33.8389422538 21.6724528813 18.9446116855
2818 0 2 1 46.1012085025 17.588443569 48.734659303
2819 0 2 1 18.6267486554 14.6966882307 67.8892301972
2820 0 2 1 53.4318280446 58.0369452371 57.5978528603
2821 0 2 1 6.98441360143 10.8757294367 73.6546314452
2822 0 2 1 58.9485496605 31.1556917898 31.2524888924
2823 0 2 1 44.1378772862 5.72107353203 51.3152333219
2824 0 2 1 55.5161923269 23.2699640611 53.6378627394
2825 0 2 1 41.4256649364 15.2778189032 40.0095313047
2826 0 2 1 38.6922403298 14.3267398366 35.3940061295
2827 0 2 1 20.0330786928 9.13373806843 73.8880347936
2828 0 2 1 32.200447173 9.62520147259 48.4909178481
2829 0 2 1 2.6762870929 50.3482838201 5.14209522175
2830 0 2 1 30.0737830233 39.6351627522 30.875298822
2831 0 2 1 38.8781942449 16.0308880378 15.9302663514
2832 0 2 1 36.6633781262 23.7832484082 48.374025999
2833 0 2 1 28.1981515043 20.943632854 5.7447500315
2834 0 2 1 1.63947001574 1.6360336106 52.3836082876
2835 0 2 1 25.4779609181 52.9325791872 64.2722511703
2836 0 2 1 15.2633179423 41.6674197396 56.4234805472
2837 0 2 1 9.26990994929 49.0996928123 21.1006848235
2838 0 2 1 34.7809718656 48.9142761762 42.2311450268
2839 0 2 1 50.9292663949 54.0396152602 23.9936253396
2840 0 2 1 27.1672450425 33.7253734212 26.3326751053
2841 0 2 1 54.762047315 37.2820054953 13.0601111337
2842 0 2 1 21.1240301264 46.9932594127 35.1019043139
2843 0 2 1 8.44845211847 10.8783124127 31.2542174974
2844 0 2 1 26.0766928219 10.3261333928 3.98876400628
2845 0 2 1 45.4034694392 14.5706537994 22.3841364237
2846 0 2 1 37.795824572 29.4254441905 31.6341071279
2847 0 2 1 31.7937185483 40.5965439795 18.8019891121
2848 0 2 1 17.9027684998 19.8388729389 26.6033267218
2849 0 2 1 7.63207459645 30.8255073526 74.6880100109
2850 0 2 1 17.0052643643 4.25097761072 49.0418240758
2851 0 2 1 39.6852058853 47.5648328253 25.551145049
2852 0 2 1 1.33180813038 40.4058577173 13.6560981072
2853 0 2 1 54.3305285445 22.9087881289 62.1669963633
2854 0 2 1 15.8334156906 31.1904939132 7.96110918493
2855 0 2 1 13.0523001792 8.056812038 23.8517998829
2856 0 2 1 40.9241005802 39.4195845307 72.1800512995
2857 0 2 1 31.3802203865 23.4201179878 68.8307252685
2858 0 2 1 3.21578573049 53.2866203927 71.2512890844
2859 0 2 1 0.842936831289 51.6017232573 23.7894166351
2860 0 2 1 21.280920904 58.2792334956 39.9501136955
2861 0 2 1 36.7530990081 38.5105856061 37.3746822142
2862 0 2 1 38.9001641888 14.0384954889 7.71296652636
2863 0 2 1 25.3940849919 10.5166206857 32.4465649722
2864 0 2 1 58.928480934 58.4629061388 25.4731864977
2865 0 2 1 11.9364299479 25.111336126 69.188541047
2866 0 2 1 12.0607937375 18.8508952262 23.9061834138
2867 0 2 1 45.2831778517 33.583571121 70.077415922
2868 0 2 1 41.6473416287 7.47537138989 54.9039384333
2869 0 2 1 33.6988339969 56.4747861796 19.5244272382
2870 0 2 1 29.3590343062 39.2667054789 21.1639677442
2871 0 2 1 10.3313111225 10.3478506148 49.1697059809
2872 0 2 1 29.3203189305 11.9276017214 15.0211844098
2873 0 2 1 41.4496037023 43.7528698734 66.3910548913
2874 0 2 1 14.4156798332 18.4130929068 65.8541809078
2875 0 2 1 9.75303939028 16.5710798815 21.3935778031
2876 0 2 1 58.3177405864 1.53419100285 69.6212223713
2877 0 2 1 38.9380891507 6.90169148393 3.94848008722
2878 0 2 1 43.0131920389 2.43917712681 39.1289576659
2879 0 2 1 43.5379285314 4.08896685325 13.7632810445
2880 0 2 1 45.2451552697 46.2191492685 55.6709463714
2881 0 2 1 24.296917906 52.6218170082 68.9607993264
2882 0 2 1 35.5455250978 2.97189380807 32.1775906462
2883 0 2 1 17.884143081 53.6510636532 12.755721406
2884 0 2 1 33.1188379239 49.3346041936 12.1608403373
2885 0 2 1 30.7661014605 38.1018752161 21.2187797767
2886 0 2 1 42.8830805268 4.06472954174 20.1794289644
2887 0 2 1 43.8166196397 55.6748236749 22.683921533
2888 0 2 1 48.5951321063 19.379074447 57.585402993
2889 0 2 1 44.3280852564 18.6025361481 53.2199701247
2890 0 2 1 19.325846745 36.9710626166 58.5618108852
2891 0 2 1 24.7250892957 25.6754896776 30.7412389447
2892 0 2 1 12.7319400257 31.6370983328 72.8993960489
2893 0 2 1 9.69531798704 43.8119946749 30.33217073
2894 0 2 1 8.80718983506 13.0748342225 20.9914845618
2895 0 2 1 35.1078895932 56.7311099816 47.4708481477
2896 0 2 1 40.2318223838 39.8731340436 37.7008858623
2897 0 2 1 59.6857746538 2.31877947271 52.1033428699
2898 0 2 1 39.0377034016 31.6341219526 23.899064398
2899 0 2 1 42.0764622898 54.3966445638 68.8537852924
2900 0 2 1 33.9005242659 12.7156029496 70.3022105341
2901 0 2 1 39.188718307 36.7723344601 48.044720126
2902 0 2 1 35.7764168796 40.6262245477 59.0135623916
2903 0 2 1 37.4829649142 26.3745534497 70.840772416
2904 0 2 1 26.5344594446 5.82314993032 14.1632533392
2905 0 2 1 23.1900913093 35.1763094594 23.213135246
2906 0 2 1 25.6781355824 52.0734542235 66.5215239857
2907 0 2 1 59.2063690272 21.840458027 7.0914666497
2908 0 2 1 44.1686358204 30.3265395808 44.9716113041
2909 0 2 1 4.55144274407 59.9014455485 57.5804763581
2910 0 2 1 25.8183298615 27.4541185835 35.9595636269
2911 0 2 1 23.9213348153 30.055348227 11.7393228076
2912 0 2 1 3.77857018052 15.4568784726 50.9661773674
2913 0 2 1 56.2544471779 52.2343827113 12.3484505108
2914 0 2 1 3.18262730494 13.8927223474 17.0194897087
2915 0 2 1 25.2460469846 48.987716466 61.1458728374
2916 0 2 1 28.6479326802 19.4167689797 38.9378836994
2917 0 2 1 21.7787803654 58.191386303 32.5844507584
2918 0 2 1 32.0570477854 48.5500310159 12.1306089278
2919 0 2 1 19.5762665191 25.5793843824 26.9489544893
2920 0 2 1 4.24404760124 35.4763835652 59.0241907679
2921 0 2 1 12.6767654189 34.2624704083 57.3457925431
2922 0 2 1 48.4034927924 29.8401005133 11.223767085
2923 0 2 1 1.06923122002 20.8659850655 8.79153852838
2924 0 2 1 35.3326525247 16.3830603078 14.2994039637
2925 0 2 1 8.94739668339 29.2034708878 58.8242520045
2926 0 2 1 46.4141335949 41.3485208972 72.0791469912
2927 0 2 1 40.6312728617 23.6714411258 65.0405643372
2928 0 2 1 20.0678252666 16.3479334081 61.3207123764
2929 0 2 1 13.1089318095 39.0276492831 9.84188541214
2930 0 2 1 38.4576211082 22.8274467027 63.6401498246
2931 0 2 1 8.73668804601 34.8590133152 41.8986253165
2932 0 2 1 50.6070580578 3.13812654133 51.7626351714
2933 0 2 1 6.14170055886 22.8990447214 41.3745148705
2934 0 2 1 23.7219308763 49.057502742 22.9898831507
2935 0 2 1 22.8155577172 54.3963050944 26.2887371081
2936 0 2 1 55.9192480682 29.1949254236 64.9635428133
2937 0 2 1 20.9000339507 7.10438668757 29.3568671477
2938 0 2 1 50.7925112747 33.9886222165 51.7196269802
2939 0 2 1 51.2220811003 48.5830546438 17.7390391104
2940 0 2 1 6.29496919146 45.33550265 13.3191463637
2941 0 2 1 26.1761057873 15.3309313424 32.1239175607
2942 0 2 1 7.36477929523 23.3932767298 17.3701355713
2943 0 2 1 48.3928184461 12.9578723431 74.4293667256
2944 0 2 1 48.1681880386 17.734524695 11.722023625
2945 0 2 1 13.3542736765 59.7807073138 18.9480828575
2946 0 2 1 31.1737547463 2.06596426414 5.00052151474
2947 0 2 1 30.0436494153 58.5353598751 11.3625950821
2948 0 2 1 51.4053633424 20.5754709998 25.608070395
2949 0 2 1 5.00390883338 55.0656639484 61.8727971954
2950 0 2 1 6.78218772998 11.3520031383 15.6584635594
2951 0 2 1 36.983676114 25.2180582685 38.9177471971
2952 0 2 1 47.0969323099 48.1796945279 50.8250633706
2953 0 2 1 25.848016108 12.058593564 33.0692072238
2954 0 2 1 32.6949547902 29.4544463049 41.1999191574
2955 0 2 1 21.4248640247 54.222682599 15.066231905
2956 0 2 1 5.55538749318 12.7020011928 36.0174552747
2957 0 2 1 22.397650546 46.3489893412 49.4647827785
2958 0 2 1 35.460865373 14.78591849 73.2148432504
2959 0 2 1 25.8473337618 19.1948579933 15.3815282352
2960 0 2 1 55.3800086785 27.1917578459 33.0988293855
2961 0 2 1 16.2717983265 32.1851112703 47.2803163941
2962 0 2 1 31.4715485892 35.3512486753 25.5182176449
2963 0 2 1 48.1934563753 1.02179785994 26.7800570539
2964 0 2 1 56.7844663485 15.4909785454 26.4206924052
2965 0 2 1 42.8705701908 14.0287592514 40.6409327558
2966 0 2 1 21.7898636753 28.9231104925 35.1101878573
2967 0 2 1 31.7752395217 58.1668341472 2.44302276472
2968 0 2 1 10.7659592992 2.89505794903 59.2932115468
2969 0 2 1 11.748344139 15.4828832008 36.3760732793
2970 0 2 1 26.9392692887 22.1181787739 24.4704768696
2971 0 2 1 49.58954273 11.4042962976 33.5336767344
2972 0 2 1 57.8489148446 27.4000845426 56.2467723602
2973 0 2 1 55.5755103248 56.7198742355 58.8267713143
2974 0 2 1 4.47786709664 16.980067551 4.02234608318
2975 0 2 1 14.4099972109 38.9446193368 27.9167830117
2976 0 2 1 58.2654480122 16.205905674 43.3817964756
2977 0 2 1 47.6320406067 26.1611408215 38.4133010377
2978 0 2 1 36.9690197153 34.1736975252 37.7267993859
2979 0 2 1 8.64355493297 25.6660552191 70.4325630403
2980 0 2 1 30.4754552787 48.9013771845 23.812691006
2981 0 2 1 54.8586789981 28.9060354028 61.8936836632
2982 0 2 1 42.3587135421 37.2510237072 17.8778750774
2983 0 2 1 28.4792706964 20.4648865988 39.9100233921
2984 0 2 1 43.9346378405 11.8321298003 73.2006325171
2985 0 2 1 17.7682863732 11.3039693733 22.307633424
2986 0 2 1 25.9759128838 44.6106839499 58.5280795529
2987 0 2 1 50.5487165417 50.0998870111 43.0199882797
2988 0 2 1 42.4016249265 30.9906899188 64.4991150581
2989 0 2 1 49.6404298304 58.8365979122 31.0322064842
2990 0 2 1 3.32907240847 33.5056395061 64.1329196582
2991 0 2 1 41.8446174339 57.5119379781 55.9941467827
2992 0 2 1 15.264501634 49.2167071548 70.3576022432
2993 0 2 1 17.4551212019 53.1355221686 52.6145132629
2994 0 2 1 22.480724943 11.9177279769 18.8147291732
2995 0 2 1 5.75450312673 35.5126736488 25.9354609053
2996 0 2 1 12.3909765145 40.493456322 46.0008721857
2997 0 2 1 15.6193817289 25.7810718049 53.8721904264
2998 0 2 1 22.6944259296 47.3550255546 9.0603277384
2999 0 2 1 36.4337751662 23.5331781727 23.29318665
3000 0 2 1 43.0927968062 6.97462441553 37.2001710269
3001 0 2 1 15.5782412323 44.6970960788 69.1007063421
3002 0 2 1 45.6028884225 26.768100062 36.0968651465
3003 0 2 1 15.4035670507 9.18186430277 42.049930828
3004 0 2 1 53.6867629374 9.24118994387 68.692733413
3005 0 2 1 32.5474952223 31.8434634472 20.3332466421
3006 0 2 1 1.66323259171 44.6632744986 41.0236670236
3007 0 2 1 6.19382284222 18.5789508647 68.4582851976
3008 0 2 1 17.961600028 27.1222604298 26.4371321023
3009 0 2 1 58.2252250359 30.7072384715 23.5386108852
3010 0 2 1 59.1572426311 10.185693181 19.1402826811
3011 0 2 1 36.2482397081 34.8343836205 66.6020763885
3012 0 2 1 19.8321614499 42.8305534189 31.7378954411
3013 0 2 1 34.5428287353 52.8314256641 35.2444310569
3014 0 2 1 36.9343019691 53.9923952855 34.7730392409
3015 0 2 1 52.8868969226 28.8905630523 57.1051963085
3016 0 2 1 47.7628569505 33.402271185 5.01152360378
3017 0 2 1 3.77758371358 23.2175994213 56.8550476753
3018 0 2 1 58.5395195172 10.9884231462 52.668153261
3019 0 2 1 28.5542776467 56.3818621836 43.6012997159
3020 0 2 1 11.1373996853 6.61997267573 9.23442955568
3021 0 2 1 46.4149212505 55.6026906724 20.6524130021
3022 0 2 1 37.9736279307 5.90511831383 68.1732062228
3023 0 2 1 23.9242095 31.8467466995 28.5637313162
3024 0 2 1 39.6689196792 18.3766016907 51.2853611796
3025 0 2 1 29.5493797641 0.708651925251 67.3923109305
3026 0 2 1 57.2844150678 35.8724168073 5.10358861671
3027 0 2 1 18.6550338082 27.2200312037 43.799681316
3028 0 2 1 32.10116911 28.0896945772 18.5355184932
3029 0 2 1 37.5497288342 43.6158722517 39.4638089718
3030 0 2 1 35.3451158238 49.7359917148 4.22477351918
3031 0 2 1 7.69928274684 1.89193296273 63.2373354573
3032 0 2 1 48.9695030504 20.8553164386 16.7896225764
3033 0 2 1 55.6558119735 49.2818271063 27.7126575901
3034 0 2 1 44.80827204 7.63554751299 26.2748678414
3035 0 2 1 18.5291568199 7.41178067191 16.5409214336
3036 0 2 1 22.2136240574 47.4350146952 54.8604656702
3037 0 2 1 23.508450812 2.16884457001 73.6492042561
3038 0 2 1 42.6590734073 37.036902541 70.3524517275
3039 0 2 1 28.9464305496 51.5709870525 55.3717920524
3040 0 2 1 2.38648198543 28.6949010146 42.6457260246
3041 0 2 1 51.7761645278 53.442515386 30.0081339855
3042 0 2 1 17.2834356567 17.9159819254 48.7882948201
3043 0 2 1 40.7565810964 2.03347185645 53.6508554554
3044 0 2 1 43.4826226263 15.7361369284 31.2926599774
3045 0 2 1 11.8075510947 51.0438373596 53.8926480278
3046 0 2 1 39.6649736629 17.8187039041 60.5944709298
3047 0 2 1 23.1714282727 10.760864641 57.535721315
3048 0 2 1 33.6981793869 46.2763071815 53.5238322537
3049 0 2 1 24.0995918333 41.8199370684 57.6307787913
3050 0 2 1 23.8930512056 43.1175356278 2.1897225386
3051 0 2 1 33.1197582281 49.7134498521 48.5387889218
3052 0 2 1 10.3794801742 30.5906851072 40.9502804466
3053 0 2 1 20.786601867 39.061074023 16.6224587981
3054 0 2 1 5.29729070212 50.5666172564 25.5839499237
3055 0 2 1 41.7920536303 42.1766923956 17.1959697884
3056 0 2 1 8.16903828261 56.679738464 26.7744270142
3057 0 2 1 35.4038733559 38.3455161495 47.3170122413
3058 0 2 1 47.0142224123 49.6063953046 55.0024747375
3059 0 2 1 47.3613472603 56.2443615323 51.7010602362
3060 0 2 1 9.8572849249 7.3528266608 52.231711054
3061 0 2 1 22.6924678729 51.556648523 7.25673289984
3062 0 2 1 12.4708198168 39.5424785842 16.9435074276
3063 0 2 1 26.6039654619 31.1073201601 22.9375122722
3064 0 2 1 53.9270326791 31.6980957678 60.8309139293
3065 0 2 1 58.4951914653 15.3287780438 43.9130138571
3066 0 2 1 19.9324200982 16.4410202044 14.7379835126
3067 0 2 1 11.8464468632 32.7743304785 63.3449667458
3068 0 2 1 57.1521154895 51.1003338946 73.5026822106
3069 0 2 1 33.7554555487 34.1538013871 59.8755064077
3070 0 2 1 16.4817710499 43.2638884759 43.6169313669
3071 0 2 1 11.689208391 45.8526706737 45.2083454475
3072 0 2 1 21.5482554594 41.8332356972 23.8734001956
3073 0 2 1 59.5626194277 2.53129966715 51.5041846113
3074 0 2 1 52.4768401715 19.9453047677 28.3851522172
3075 0 2 1 37.4160133175 31.1314141493 24.8397088162
3076 0 2 1 5.96832783325 26.5491875581 67.2051470544
3077 0 2 1 40.8602460915 19.8328680918 47.6189747405
3078 0 2 1 44.3763050607 19.1555623613 4.60211061473
3079 0 2 1 16.4056662112 56.546983937 63.7673282687
3080 0 2 1 56.840688737 1.80953989186 26.6799948461
3081 0 2 1 33.3493438821 15.6000534343 42.1099512862
3082 0 2 1 19.5125767071 42.0083257392 4.29694198684
3083 0 2 1 6.02853587752 34.9827745735 33.7133179477
3084 0 2 1 37.3665048671 36.5274089623 74.2192836818
3085 0 2 1 49.4726286925 15.3130740417 66.0771184404
3086 0 2 1 15.9538212065 18.5949033425 56.7353406883
3087 0 2 1 55.0438473987 56.9687123726 64.0174381313
3088 0 2 1 46.860175189 43.2471081851 4.80829428734
3089 0 2 1 11.0322158424 41.3974938941 23.4155264146
3090 0 2 1 8.83307048801 3.92160123732 50.1843513745
3091 0 2 1 37.9802578723 4.06305370745 45.0236978429
3092 0 2 1 43.5295865738 18.7011965009 39.9182284172
3093 0 2 1 40.840550723 16.0206109473 39.7556704239
3094 0 2 1 37.5507696005 47.3437405378 68.8237988981
3095 0 2 1 6.37810730197 15.1432069836 71.9387839024
3096 0 2 1 22.7313957481 45.900452536 28.8033802504
3097 0 2 1 25.7158382704 33.8841867031 71.7762394253
3098 0 2 1 47.6504911435 14.3526957267 34.2448665124
3099 0 2 1 17.1212737274 25.9754890443 27.7594655357
3100 0 2 1 42.3442083938 14.5075458777 70.6379046022
3101 0 2 1 2.76023281295 7.40877969609 20.1551369914
3102 0 2 1 31.1391782121 22.856681262 22.9694737428
3103 0 2 1 16.8194432942 56.8093113989 20.3598793433
3104 0 2 1 38.2900416639 4.63134755015 5.91235268891
3105 0 2 1 8.53178147233 41.0351018518 39.3234887039
3106 0 2 1 16.2703587068 40.6743649619 65.8958018773
3107 0 2 1 19.9632285892 45.9046671546 18.9552487174
3108 0 2 1 52.0395931019 44.2453452639 65.8252595475
3109 0 2 1 35.787527437 30.9762719104 74.0654298125
3110 0 2 1 45.1166266877 21.7728379842 53.3374566298
3111 0 2 1 23.7749011134 4.18325422179 23.3346411123
3112 0 2 1 59.274677797 5.52659928448 38.3538590351
3113 0 2 1 11.6987217679 43.9556367509 3.11668215769
3114 0 2 1 37.3686156283 27.5292701451 4.22315747483
3115 0 2 1 41.1823383306 20.0113175162 62.4479082924
3116 0 2 1 47.5129687008 31.3835395641 61.3395527483
3117 0 2 1 41.8107580804 24.1229863461 8.45285147006
3118 0 2 1 29.0536943636 35.6356399144 21.8505513033
3119 0 2 1 57.773132817 49.3844292681 44.3451975734
3120 0 2 1 38.0260493702 18.0484337617 14.1542081839
3121 0 2 1 11.418081073 53.7016156842 2.8197684795
3122 0 2 1 41.9210395029 33.4991206631 11.8150091322
3123 0 2 1 20.6934855168 37.8270970802 7.98878971623
3124 0 2 1 23.4765699443 15.6923733002 11.992336944
3125 0 2 1 58.0365596638 12.7101490645 33.3363564537
3126 0 2 1 20.1449418605 27.6289141428 31.702103578
3127 0 2 1 0.814826436358 53.6293275102 29.9064752324
3128 0 2 1 9.79557594469 5.93169253711 2.51479046982
3129 0 2 1 16.8456126471 9.28849951735 63.4158715926
3130 0 2 1 31.8053939837 15.1323456973 73.5731561656
3131 0 2 1 34.3049600704 52.3425374351 47.9694621824
3132 0 2 1 7.21063831112 52.8061883891 42.703626038
3133 0 2 1 53.110108825 44.2435618862 56.4847182135
3134 0 2 1 46.1466240761 40.1159991734 35.8482191935
3135 0 2 1 24.0197905804 40.3887910969 45.6145505691
3136 0 2 1 4.40858973829 20.2599879677 4.81463080848
3137 0 2 1 9.72145400382 50.9709619451 9.94202487846
3138 0 2 1 16.3763673132 12.2279404589 42.709268072
3139 0 2 1 9.29088607411 56.1272763581 69.8622403368
3140 0 2 1 29.3754442345 53.1480444252 66.2576288872
3141 0 2 1 57.2192983926 23.6832024228 57.8478312262
3142 0 2 1 53.9631883054 2.92996473829 65.1057410858
3143 0 2 1 46.3894137287 56.1229832423 20.1141614114
3144 0 2 1 3.56496097855 20.6686050727 27.1537537844
3145 0 2 1 29.600365798 4.81527084091 45.1509332491
3146 0 2 1 18.4433585403 59.7154760639 2.4484181437
3147 0 2 1 46.7162874855 13.5629451439 63.7929085231
3148 0 2 1 42.0294278544 17.3710813321 70.2398890723
3149 0 2 1 32.6149128832 46.6393267577 38.2863550543
3150 0 2 1 54.5835716896 58.698170646 54.7199023688
3151 0 2 1 14.9632275803 53.2583402023 66.653540339
3152 0 2 1 49.5099483351 53.3615160252 34.6378579073
3153 0 2 1 12.2878307691 21.0543335933 44.3689961499
3154 0 2 1 38.461779496 19.3252813134 15.6405818916
3155 0 2 1 42.366828496 5.65828473887 9.46112133561
3156 0 2 1 53.4773066389 16.9328367994 72.4653981146
3157 0 2 1 46.9893645234 33.6923006766 7.20998767769
3158 0 2 1 47.1062254967 16.3897888977 36.593864417
3159 0 2 1 7.31295488782 40.7047185726 11.8053332464
3160 0 2 1 59.2137354203 38.5099023271 74.1668695541
3161 0 2 1 21.5553607562 12.4266607749 39.4876548595
3162 0 2 1 14.9503950501 41.2771862366 38.780103847
3163 0 2 1 24.5540279435 37.412025991 8.42063673515
3164 0 2 1 49.4294425487 20.4600508089 16.4795591702
3165 0 2 1 52.512912725 44.3732100184 2.07932262984
3166 0 2 1 48.0730964226 4.39890487999 13.7423661259
3167 0 2 1 23.3537805306 7.50803228568 70.7222069507
3168 0 2 1 12.0561368279 50.3466667298 41.4536397274
3169 0 2 1 59.8817198336 31.1253292163 52.1078778599
3170 0 2 1 4.14869102917 16.178066243 67.378178939
3171 0 2 1 9.62292030491 13.3726763464 55.0985151409
3172 0 2 1 14.7375189978 50.8567012653 50.5265692353
3173 0 2 1 29.8817122039 18.4415461609 68.9038027046
3174 0 2 1 52.8498427126 58.9180392557 28.3199227449
3175 0 2 1 47.4005926996 57.9783171555 5.09573163205
3176 0 2 1 6.65312692967 18.9445098403 50.4888524844
3177 0 2 1 37.9921350657 20.9089703286 4.42889352732
3178 0 2 1 44.2686078446 43.0803624444 24.9780357306
3179 0 2 1 56.7295008417 12.7628708279 37.0356801054
3180 0 2 1 31.4212744826 54.2327363012 33.165765286
3181 0 2 1 29.6701327748 31.7409630994 59.8831328436
3182 0 2 1 15.0931208747 33.4792621382 58.0479746902
3183 0 2 1 28.9449419386 26.7888693143 62.1440239418
3184 0 2 1 42.3733952755 6.67013931427 13.7791381233
3185 0 2 1 1.40025999913 47.2714124764 15.7623180228
3186 0 2 1 14.0148237627 24.8703765596 37.722581942
3187 0 2 1 27.5871028638 34.6549258089 63.5427935963
3188 0 2 1 20.126643915 40.0470514899 17.6384543998
3189 0 2 1 25.0153738891 24.6736446307 65.5164842288
3190 0 2 1 32.7095563851 29.795173167 42.7232689433
3191 0 2 1 46.4450503153 35.3125712374 16.0098491457
3192 0 2 1 50.1349941599 34.2827837249 71.1841137006
3193 0 2 1 28.3814182988 3.79749023473 10.0554059958
3194 0 2 1 31.1385646959 56.8134786629 38.1423748746
3195 0 2 1 25.6522413902 37.6257068349 48.4175400382
3196 0 2 1 25.3395732017 5.73408090619 65.6621532886
3197 0 2 1 11.9252466862 54.831030939 26.3833956948
3198 0 2 1 43.9460644096 48.4599112976 25.7002698729
3199 0 2 1 4.41207687467 5.14336029949 64.4664423377
3200 0 2 1 30.0703414379 32.9754159693 31.2409455783
3201 0 2 1 53.3560199457 26.6999700337 14.6433458208
3202 0 2 1 3.49554658105 18.853716487 21.8641953873
3203 0 2 1 57.1756848691 44.6459379326 67.9461712937
3204 0 2 1 7.5043554662 27.4104606556 30.7700073778
