5193 520 1 103.87607597386209 101.7190561433367 86.55349047579402 -1 0 -1
9979 998 1 105.91033206133906 101.54316898629806 86.13563826661816 -1 1 1
2094 210 1 105.12464454961709 99.98343636059487 87.66022725254196 1 -1 2
1394 140 1 106.7611604483791 97.13820008898496 88.4004825898611 1 0 3
5917 592 1 103.13540862401685 101.90502325440853 88.96364172703814 1 0 3
3707 371 1 104.99334958752796 99.42373069167148 89.01802406398265 -5 -1 2
5912 592 1 104.71453791720086 102.12651531011144 88.76961110881781 1 0 3
2373 238 1 104.41581484656538 100.6764192199898 90.05339963969405 1 -2 1
495 50 1 105.43416945260861 101.48647679422358 89.02984359123768 -1 0 -1
9630 963 1 106.62846172065409 99.07573066515106 86.31036079312062 -1 2 -2
496 50 1 104.49295039294624 101.18943325776077 89.10512887619178 -1 0 -1
6146 615 1 104.83838073093523 102.39598674975234 86.61784113644484 -1 -2 0
4033 404 1 107.22468063755423 98.24206927102448 88.12876341353422 -1 1 1
2817 282 1 105.36868908681814 101.72482847887849 91.0943682605894 -2 1 1
493 50 1 106.71418769047361 101.97257517776374 87.90371215021734 -1 0 -1
5195 520 1 104.38896593211962 102.31254837723134 87.68048253384109 -1 0 -1
2093 210 1 105.62297244305518 99.55004213103393 86.9319857666067 1 -1 2
7289 729 1 107.0404693036366 100.8413118055662 87.72409516417116 -1 -1 -1
2806 281 1 104.86415203458135 97.65532482356538 87.58620941564125 -3 -1 3
2513 252 1 107.38159376989881 98.07703845102046 89.74960204222431 0 0 1
202 21 1 107.93773646576405 100.95024747393506 85.9702423152125 -2 -2 -1
7026 703 1 108.04758012545243 98.37258568677223 90.83539322872412 -1 0 3
2096 210 1 104.2937131322893 99.47121490084518 88.09316887410333 1 -1 2
1208 121 1 106.4938098320481 98.49461108697912 87.19865820449546 0 -2 3
2377 238 1 106.23185324743032 100.24833334496061 89.88277274897779 1 -2 1
7918 792 1 103.12900151582382 98.25806549280817 86.6884967620303 0 -1 3
2809 281 1 105.32242005567184 97.39916845611353 89.56136844710787 -3 -1 3
1870 187 1 103.5752919933272 100.04788589407157 87.41540082233504 -1 -1 1
4031 404 1 108.26275645664178 99.67329611775502 87.8032085648395 -1 1 1
4034 404 1 107.95403938803824 97.93095380438639 88.61116779916355 -1 1 1
7288 729 1 107.77865344624134 100.74652165754897 87.13038966021574 -1 -1 -1
3705 371 1 103.71061607837103 99.14381260298259 89.25252089370198 -5 -1 2
3710 371 1 106.85273668545157 100.17066165670143 88.57823005398748 -5 -1 2
2095 210 1 104.42118439639437 100.47121938884969 87.96930883683889 1 -1 2
2808 281 1 105.60500395916304 97.56158193994835 88.59173611727473 -3 -1 3
7914 792 1 103.91335593876063 97.28751277225935 86.26712442916028 0 -1 3
498 50 1 103.6062433838185 101.37282334423399 90.30878733938053 -1 0 -1
7027 703 1 108.07748988067763 98.895804584826 90.07758607609225 -1 0 3
1878 188 1 104.40698297609 99.33028875586353 91.13252914866185 0 1 0
2371 238 1 105.37468180922993 100.97000149684885 89.90170954545928 1 -2 1
6827 683 1 105.82527154734694 97.31232431645202 90.5810580512722 3 1 -1
2376 238 1 106.01355035409136 100.73579929363454 90.6435988466513 1 -2 1
6149 615 1 106.06087995480175 101.20349526157545 87.69465927099165 -1 -2 0
1876 188 1 104.68852420133396 98.78862382114374 89.96414024495948 0 1 0
1395 140 1 107.5249034186686 96.98277167783421 89.05536364619493 1 0 3
2378 238 1 107.0957343565851 100.68302441570502 90.00550960610772 1 -2 1
9629 963 1 107.42596158769918 98.70081376704137 86.73855424944432 -1 2 -2
1207 121 1 106.8020590507828 98.02747479418233 86.41835644966864 0 -2 3
8062 807 1 103.85320343304087 99.52743132900595 86.53316197583275 0 -3 0
2374 238 1 105.07297910927122 100.22580416652387 90.59788358472838 1 -2 1
7938 794 1 108.20243560369407 99.40052587790981 91.19545315141681 -1 1 1
8061 807 1 103.3646331759086 100.27683193067095 86.39377619006532 0 -3 0
6842 685 1 103.99816207562088 101.07906269585325 85.77600114611037 1 -1 -4
1877 188 1 103.9659343408506 99.35810103948093 90.27866161624485 0 1 0
9978 998 1 106.82884924482293 101.85761238540144 86.1702836969293 -1 1 1
1396 140 1 108.12364884155122 97.27534467535384 89.69930013063848 1 0 3
5911 592 1 104.32931839786764 102.59196152392802 89.56465316173468 1 0 3
5194 520 1 103.68030061954761 102.54727833960905 87.03543853419902 -1 0 -1
5913 592 1 103.82117134480417 102.41388092201517 88.51219130665136 1 0 3
7643 765 1 108.2893701006829 101.02073142366072 89.27296653883697 0 0 0
3846 385 1 103.48329985322475 97.0008290509509 89.49516728265276 2 0 -1
3847 385 1 102.80420254445167 97.07654250170557 90.2432856625097 2 0 -1
1205 121 1 105.77871282221672 99.07454349111627 85.65753838735039 0 -2 3
6843 685 1 104.55319472673334 101.8702017853984 85.74751331528114 1 -1 -4
4035 404 1 108.10847484091592 98.14440291206017 87.73466712864685 -1 1 1
6671 668 1 103.32052964746386 97.23345116535197 91.26185730371168 -1 -3 3
7474 748 1 107.1712348303461 99.9518675226636 85.59365581769337 2 0 4
6793 680 1 106.88720626800821 100.46273355302502 95.5946997623595 -1 -3 1
6680 668 1 107.14669801112804 97.84205378885312 94.8115238837499 -1 -3 3
2881 289 1 102.93057937514764 99.97574072669973 94.4229768101771 -2 0 -1
4647 465 1 103.25371570404552 98.08856680227319 94.15956786694387 -3 1 1
1361 137 1 106.18196122684432 102.37644070214003 91.77104642046909 -2 -1 1
16 2 1 104.2665837929353 98.01250913569591 94.64879487704732 -1 -1 -2
5611 562 1 104.80151809623791 102.22783910052671 92.97443710379437 -2 -2 1
1924 193 1 105.89838241930069 102.47435698997617 96.28438368703662 -2 1 0
2896 290 1 103.0972784004228 98.3767737624763 91.77724597734206 0 0 0
6175 618 1 104.87395772214411 100.17433466813212 96.5381530022065 0 -3 -1
2889 289 1 104.35243572910808 101.21171238968128 95.0795668327402 -2 0 -1
2518 252 1 105.5924880351565 97.8929847797446 92.47421785320039 0 0 1
2746 275 1 108.04010788100037 102.23216636522464 96.03192477537834 -2 0 -1
2887 289 1 103.3552487558284 101.50039571394932 95.05395368841003 -2 0 -1
2745 275 1 107.80864581339276 101.35508486140466 95.82146858804326 -2 0 -1
308 31 1 103.5648613942935 101.36511649802243 96.94643476766817 3 1 2
5748 575 1 107.84216530454675 99.33358162592907 93.09176198759587 0 -2 3
6794 680 1 106.74278261952118 101.33607762746313 95.91392433328286 -1 -3 1
6795 680 1 105.94957603205312 100.83893842668012 95.86415813049067 -1 -3 1
5295 530 1 107.10217683293224 99.74128267480309 94.8262699526573 0 -4 -2
6255 626 1 107.12669388109866 102.07123219475783 91.42133123425238 -3 -1 -2
6125 613 1 103.59600109228695 102.00854996292925 93.874647168754 0 3 -3
1367 137 1 104.82011112068523 101.27683505069182 94.16049841541235 -2 -1 1
5749 575 1 107.72809543749929 98.29755239594132 93.13496109327018 0 -2 3
2883 289 1 102.87494812805186 100.80016196280609 93.74062758547782 -2 0 -1
5296 530 1 106.4918838261201 99.9746369340397 94.17208010988622 0 -4 -2
9035 904 1 102.90645544436059 102.58466529439892 96.818291086768 -2 3 2
5582 559 1 102.79649844428675 102.52175280111607 92.21846930968876 1 1 2
6123 613 1 103.7387057116849 101.68838141357895 92.84730067196573 0 3 -3
7633 764 1 106.63728302538522 101.18526322771014 93.34981547855476 0 2 -3
2816 282 1 105.67158649816231 101.36847546912803 91.96672630551812 -2 1 1
5750 575 1 107.01355520875086 98.6031112562764 92.48926886482562 0 -2 3
6172 618 1 104.90661919797328 99.96330188859635 94.45752650521877 0 -3 -1
5298 530 1 105.7529758409101 99.89312569000045 93.33092302695353 0 -4 -2
14 2 1 104.59760072313009 98.56583256607216 93.58984337270678 -1 -1 -2
1366 137 1 105.11535750085666 102.22816107348783 94.00235474117868 -2 -1 1
6674 668 1 104.12414469845959 97.38651731277551 93.65655791750248 -1 -3 3
6677 668 1 106.1735957989042 96.9975334045201 93.80020915874621 -1 -3 3
5297 530 1 105.77374403170218 100.50145547267797 94.07648316688837 0 -4 -2
1364 137 1 106.29574802590832 102.53918761461549 93.49309275088793 -2 -1 1
2516 252 1 107.16167931007158 98.14953809416323 91.5422965536905 0 0 1
7340 734 1 103.06489856964289 99.59885756150334 95.67098724361966 -2 -1 2
5745 575 1 108.1041843645294 97.99819670350716 95.16765458093803 0 -2 3
8820 882 1 103.77919554663688 97.27561656424439 96.38866023015215 -1 -2 0
7632 764 1 106.97620651538297 101.86971275221121 92.7665669950922 0 2 -3
7958 796 1 105.06660814400516 102.33571930539162 95.22835281575533 0 -2 0
8500 850 1 105.87573909807483 99.47787135169378 96.54057028200053 1 -2 -1
2530 253 1 103.94600780339609 100.76782299033862 93.16281470871431 -1 1 0
6672 668 1 102.99181178066694 97.17745651037683 92.1542396763057 -1 -3 3
2988 299 1 107.84711407975287 100.06710208670661 95.80851305492297 0 0 -2
55 6 1 104.08964943802522 97.44850665809327 91.95622706055593 -2 -5 0
6171 618 1 105.48338991270843 99.87001936781917 95.176311418122 0 -3 -1
6130 613 1 103.12517428251964 101.69877414781675 96.0850005029273 0 3 -3
302 31 1 104.4630729918248 101.15807961676113 96.21745762427483 3 1 2
2520 252 1 106.80901796794366 98.26744810743487 93.75838720444226 0 0 1
1368 137 1 105.49448638666671 101.45105715835884 93.43963098077394 -2 -1 1
53 6 1 104.39783289108593 99.11731308955663 92.11466075812093 -2 -5 0
7631 764 1 107.86494436776343 101.49057623306967 92.6732805857417 0 2 -3
2813 282 1 107.52730248503957 100.13060668604352 92.36982054188536 -2 1 1
8602 861 1 104.2709573354193 98.10152513445654 95.92029536248475 0 0 2
52 6 1 103.92442016451557 99.37876588267284 92.92107823948552 -2 -5 0
2519 252 1 106.44247841846229 97.84231135557714 92.93707217119493 0 0 1
5744 575 1 107.48771434830327 97.72000815214777 95.86248640040384 0 -2 3
5746 575 1 107.73249518938091 98.6059222895599 94.49980536961161 0 -2 3
2795 280 1 108.17770739534228 96.9502245051529 92.98980688570899 4 0 0
5293 530 1 108.03072933010631 99.86042455262134 94.53591786859707 0 -4 -2
7637 764 1 108.02010922150366 102.40323253709002 93.53729999780359 0 2 -3
5701 571 1 107.76797435912333 97.63045886704975 92.4243248350387 1 0 0
2812 282 1 106.6928559580071 100.10939927713665 91.86855119432788 -2 1 1
161 17 1 105.50695533679203 98.96430151163163 93.71227008425461 0 0 -1
5747 575 1 107.3527189979825 99.22198114534632 93.90541071445973 0 -2 3
6675 668 1 104.67992689706404 97.1996458830518 92.85848255856658 -1 -3 3
5300 530 1 104.93994249119902 99.87777432310651 92.6226973305019 0 -4 -2
19 2 1 105.92124977517645 99.02770832673708 94.68432295180683 -1 -1 -2
309 31 1 103.08743642784236 100.62847247580022 96.38775541295378 3 1 2
6127 613 1 103.09688325292713 102.5894630579683 95.04916828578217 0 3 -3
6679 668 1 106.47536481340643 97.6834642188475 95.4665779933934 -1 -3 3
2898 290 1 102.85050151063888 97.91348038063862 92.92876558653055 0 0 0
8601 861 1 105.14537900721508 97.94611837107115 96.26231132486602 0 0 2
4646 465 1 103.27695265912486 97.85312209107066 95.10657304105565 -3 1 1
15 2 1 104.19880070907578 98.98251686667912 94.39918682821828 -1 -1 -2
6122 613 1 102.97063581351372 101.22133481396655 92.54334604189029 0 3 -3
8604 861 1 103.53006193613174 98.20820559714424 96.72100379294668 0 0 2
3609 361 1 104.9467599621862 99.10722553401824 96.69759984844333 -3 0 -3
163 17 1 105.8431259956973 98.97573257473337 92.45615545561051 0 0 -1
2814 282 1 106.71160916894412 100.26142476305787 92.94463562785103 -2 1 1
17 2 1 105.01821866841271 98.51467193716044 94.90837715190548 -1 -1 -2
13 2 1 105.36434120971468 97.9713542415617 93.55099989976654 -1 -1 -2
7634 764 1 107.32971474705829 100.62856467083564 93.69774904082797 0 2 -3
54 6 1 104.14372138302363 98.35627387089276 91.5810928296233 -2 -5 0
7957 796 1 104.2596800258007 102.2621777758295 94.75262002586656 0 -2 0
1872 188 1 105.15011745073566 97.68270023427243 91.51744355159418 0 1 0
20 2 1 106.0087861679232 98.10033299528959 94.41411434242686 -1 -1 -2
6678 668 1 106.22697823518575 97.04107079601411 94.77610480477786 -1 -3 3
5878 588 1 102.77613165581202 99.38029412756738 92.32529462110953 2 0 -2
6176 618 1 103.91842198321164 100.08592730666577 96.7743542490025 0 -3 -1
2886 289 1 103.06358554264592 100.54630795275301 95.22358047210298 -2 0 -1
51 6 1 104.3584278362153 99.71632668164881 93.68128945814223 -2 -5 0
5743 575 1 106.7729794010161 97.56893443070756 96.53491705034283 0 -2 3
1363 137 1 105.84887597719516 102.10890382377197 92.77319115445879 -2 -1 1
8603 861 1 103.85251687221358 98.95916719139213 96.19082102546321 0 0 2
6129 613 1 104.03847870440525 102.13683031915457 95.74836511641293 0 3 -3
3850 385 1 103.34947864561182 99.46437307325346 91.30230031557873 2 0 -1
2811 282 1 106.75155748375951 101.00880589668648 92.1370931778317 -2 1 1
301 31 1 103.93023637555736 100.59286309926085 95.77855763747917 3 1 2
2527 253 1 104.74568448764113 101.6546367194272 91.9950043302044 -1 1 0
162 17 1 106.35856142957773 98.99084887770857 93.30631869981437 0 0 -1
7635 764 1 107.7400777210028 101.4816028221595 93.94897365458614 0 2 -3
6174 618 1 104.5741529877 99.63543980601624 95.7772664851658 0 -3 -1
2529 253 1 104.0042726216262 100.8762032107986 92.19339846420773 -1 1 0
2528 253 1 104.88692696740443 100.8114842278753 92.42463124373022 -1 1 0
1879 188 1 104.75396661158028 100.14794418604636 91.55619370295456 0 1 0
6173 618 1 104.04397593981774 99.82320414341933 94.9797136723332 0 -3 -1
2899 290 1 103.66896945141603 98.32014418428115 93.05622406241875 0 0 0
1370 137 1 106.89789489851907 101.78020934951535 94.56499674883341 -2 -1 1
6791 680 1 106.80179084416778 98.6438198136099 95.48553555257256 -1 -3 1
2517 252 1 106.21470933237731 98.23157321730852 91.90263000642254 0 0 1
164 17 1 105.27489988842619 98.82377561466625 91.70911096548572 0 0 -1
2526 253 1 104.12121296868983 102.34100975121116 91.52731467281 -1 1 0
7937 794 1 107.4303957267843 99.1909796049499 91.69250329643172 -1 1 1
7960 796 1 106.28106062916846 101.08840304175823 94.91477587722241 0 -2 0
11 2 1 105.38562715002051 97.53054359634666 95.11780662813342 -1 -1 -2
2990 299 1 107.02159644236568 99.76125034475935 96.68209329239886 0 0 -2
6673 668 1 103.6391897841873 97.04381246639534 92.84458610747082 -1 -3 3
6124 613 1 103.02493815672845 102.17085009996852 93.16783004527147 0 3 -3
5299 530 1 105.05202795523557 100.50411557520884 93.40025451367235 0 -4 -2
2815 282 1 105.91153547631532 100.4804784752589 92.49537891264562 -2 1 1
2796 280 1 107.57264237340878 97.33448821558956 93.66763534013164 4 0 0
2888 289 1 103.82250165153759 100.79623876614721 94.46500172043261 -2 0 -1
500 50 1 103.42889410413379 101.67178522690065 91.74240079465598 -1 0 -1
2890 289 1 105.22923812776888 100.9649772586372 95.01611942923118 -2 0 -1
1925 193 1 105.01709372492355 102.02243006864823 96.55967372155088 -2 1 0
2989 299 1 107.51107849838 99.17772058158033 96.058108650298 0 0 -2
7961 797 1 108.17005938339204 100.49403627221086 93.20663621691862 1 -2 -1
18 2 1 105.60572258708312 98.8971925855208 95.6000415035908 -1 -1 -2
7959 796 1 105.85096083909905 101.86430752054629 95.43323529216461 0 -2 0
5294 530 1 107.5127937392293 100.62954383316658 94.8034322337109 0 -4 -2
1369 137 1 105.91181951216467 101.69815530947582 94.24965981730988 -2 -1 1
6792 680 1 106.56252044821998 99.52948099599658 95.7460268274964 -1 -3 1
12 2 1 105.3011579098734 97.2651239836977 94.23038054494072 -1 -1 -2
5879 588 1 102.98577949893027 100.07967965182765 93.03537521915263 2 0 -2
2900 290 1 104.57493929712899 98.18252394034423 92.6944514335409 0 0 0
7339 734 1 103.48913157663979 98.89538748432626 95.20448859322353 -2 -1 2
5880 588 1 102.94581770732677 100.32700688492685 92.15655847919415 2 0 -2
1184 119 1 102.65887554343205 96.97741564616649 95.09131920539201 -1 3 -2
2744 275 1 108.24161491177243 101.43955010758485 95.02251086393763 -2 0 -1
5702 571 1 106.89834486337307 97.2930362278987 92.23465393251385 1 0 0
1871 188 1 105.34111797735778 96.97399472035644 92.17121956241301 0 1 0
1880 188 1 105.70792069170346 100.29014550482202 91.50769410906675 0 1 0
6797 680 1 107.0530253871595 100.86111275337718 96.73559899731262 -1 -3 1
2987 299 1 108.19093444531084 100.46264589718353 96.56466315852461 0 0 -2
6796 680 1 106.15328498323392 100.43683408413403 96.65289840518571 -1 -3 1
1182 119 1 104.36863814147445 97.1627190989946 95.40938969201927 -1 3 -2
7936 794 1 108.23378166836407 98.80551635659855 92.05890327358999 -1 1 1
6177 618 1 103.062544765176 99.55188031824386 96.72019332607343 0 -3 -1
4940 494 1 105.64142164903159 97.37015008994402 96.857377855202 -1 1 2
2747 275 1 107.65048669739154 102.53814932600869 96.88242033643903 -2 0 -1
8818 882 1 102.87349283580951 97.05908868577488 96.63959815534763 -1 -2 0
1926 193 1 105.76413514078989 101.59334017374019 96.86347021938157 -2 1 0
170 17 1 107.79552794244829 100.47904427469177 91.27809202447297 0 0 -1
3358 336 1 103.70160425401247 102.45035625944013 100.70218605286881 2 -1 2
71 8 1 105.73885935214585 100.00145438361574 101.66699657063516 4 -2 0
7574 758 1 108.0335513297481 98.34350671425999 102.17262220845551 0 0 1
3351 336 1 103.99477336111809 101.63804206044107 98.01550057220592 2 -1 2
4933 494 1 104.56694899509782 97.9005491709143 98.08338337318752 -1 1 2
4134 414 1 107.19797746146294 99.16154725990789 101.26754008447588 1 0 0
2764 277 1 102.82545837262613 98.96101449871364 100.92824504586967 1 -1 -4
4140 414 1 108.13481966361226 101.67142357357903 102.50310809213407 1 0 0
7577 758 1 107.3820029872759 99.34066514242234 102.3234261409105 0 0 1
8496 850 1 106.2101156442501 98.84003977694599 99.15923417754564 1 -2 -1
1246 125 1 102.9022409692148 100.70921830277113 99.8666964775823 -2 -1 1
3404 341 1 108.31504391715032 101.53458861003168 98.9320990420467 -1 2 1
6798 680 1 107.0228074110301 100.4209596069657 97.54419730920155 -1 -3 1
4702 471 1 106.64939646902117 100.14399520335884 100.7971762135181 -1 -1 1
4936 494 1 106.19198680842165 97.67759157780976 99.34421254092739 -1 1 2
8241 825 1 107.11852496062876 97.3159422996975 99.91802610385648 0 1 -2
306 31 1 103.611158294673 100.44132071914912 98.37263881989422 3 1 2
1591 160 1 105.30318514438684 100.69152769469429 99.8514361317439 1 1 -1
304 31 1 105.37634523140663 100.593136832094 97.6857081858965 3 1 2
7315 732 1 105.56974207054597 101.8261724945636 99.50870492192149 -2 -5 2
3601 361 1 103.16008194520067 97.65175302674942 97.7544422964794 -3 0 -3
3607 361 1 104.32774466624726 97.33433527027911 97.23598565588858 -3 0 -3
1051 106 1 103.53321181572406 99.57246958275596 101.40924577535372 0 1 0
